review,sentiment
"Delivery was normal, product as expected.",neutral
Product looks different from images.,negative
Delivery was late and package was damaged.,negative
"Stopped working after a week, horrible quality.",negative
"Satisfactory product, serves the purpose.",neutral
"Average performance, not too impressive.",neutral
"I love this product, works perfectly.",positive
"Quality is average, acceptable for price.",neutral
"Great experience, product is exactly as described.",positive
"Packaging was simple, product is usable.",neutral
"Cheap material used, not worth buying.",negative
Delivery was late and package was damaged.,negative
Product looks different from images.,negative
"Value for money, highly recommended!",positive
"Very bad quality, completely disappointed.",negative
"Amazing product, totally worth the money!",positive
"Value for money, highly recommended!",positive
"Average performance, not too impressive.",neutral
"Doesn't work properly, very dissatisfied.",negative
"Delivery was normal, product as expected.",neutral
Delivery was late and package was damaged.,negative
"Amazing product, totally worth the money!",positive
"I love this product, works perfectly.",positive
"Cheap material used, not worth buying.",negative
"Battery life is great, smooth performance.",positive
Works fine but build quality isn't great.,neutral
"It's okay for daily use, nothing remarkable.",neutral
Delivery was late and package was damaged.,negative
"Average performance, not too impressive.",neutral
"Top-notch build quality, very impressed!",positive
"Excellent performance, exceeded my expectations.",positive
"Battery life is great, smooth performance.",positive
Works fine but build quality isn't great.,neutral
"Top-notch build quality, very impressed!",positive
Delivery was late and package was damaged.,negative
"Very bad quality, completely disappointed.",negative
"It's okay for daily use, nothing remarkable.",neutral
"Satisfactory product, serves the purpose.",neutral
Defective piece received from Flipkart.,negative
"Worst product ever, broke within days.",negative
"Excellent performance, exceeded my expectations.",positive
"Average performance, not too impressive.",neutral
"It's okay for daily use, nothing remarkable.",neutral
"Very bad quality, completely disappointed.",negative
"Very bad quality, completely disappointed.",negative
"Terrible experience, waste of money.",negative
"Average performance, not too impressive.",neutral
"Neither good nor bad, just fine.",neutral
"Fantastic product, Flipkart delivered on time.",positive
Defective piece received from Flipkart.,negative
"Great experience, product is exactly as described.",positive
"Packaging was simple, product is usable.",neutral
Decent product but could be better.,neutral
"Fantastic product, Flipkart delivered on time.",positive
Superb quality! I am very satisfied.,positive
"Product is okay, nothing special.",neutral
"Terrible experience, waste of money.",negative
"Amazing product, totally worth the money!",positive
Fast delivery and great packaging!,positive
"Neither good nor bad, just fine.",neutral
"Not good, expected something better.",negative
"Stopped working after a week, horrible quality.",negative
"Fantastic product, Flipkart delivered on time.",positive
Delivery was late and package was damaged.,negative
"Product is okay, nothing special.",neutral
"Packaging was simple, product is usable.",neutral
"Terrible experience, waste of money.",negative
"Satisfactory product, serves the purpose.",neutral
"Stopped working after a week, horrible quality.",negative
"Doesn't work properly, very dissatisfied.",negative
Superb quality! I am very satisfied.,positive
"Battery life is great, smooth performance.",positive
"Not good, expected something better.",negative
"Top-notch build quality, very impressed!",positive
"Fantastic product, Flipkart delivered on time.",positive
"Average performance, not too impressive.",neutral
"It's okay for daily use, nothing remarkable.",neutral
"Excellent performance, exceeded my expectations.",positive
"Delivery was normal, product as expected.",neutral
Decent product but could be better.,neutral
Works fine but build quality isn't great.,neutral
"Delivery was normal, product as expected.",neutral
"Terrible experience, waste of money.",negative
"Amazing product, totally worth the money!",positive
"It's okay for daily use, nothing remarkable.",neutral
"Not good, expected something better.",negative
"Doesn't work properly, very dissatisfied.",negative
"Not good, expected something better.",negative
